RestaurantID,Name,Address,CityID,Cuisine,Rating,OperatingHours,ContactNumber,IsActive,OpeningDate
348,Saravana Bhavan - Dhanbad 348,"887, Manda Road, Firozabad 335204",33,Bengali,3.05,10:00 AM - 11:00 PM,2570180561,True,2021-06-08
349,Bikanervala - Jabalpur 349,"91, Nori Nagar, Gandhidham-966831",40,Mughlai,4.94,10:00 AM - 11:00 PM,3205625305,True,2023-09-24
350,Cafe Coffee Day - Hyderabad 350,"223, Subramaniam Chowk, Katni 474551",4,Bakery,4.17,10:00 AM - 11:00 PM,+918459844170,True,2024-08-13
351,KFC - Surat 351,"H.No. 23, Sarma Road, Varanasi 261625",10,Continental,3.07,10:00 AM - 11:00 PM,02195160636,True,2021-09-19
352,Kareem's - Patna 352,"H.No. 484, Chakraborty Circle, Ozhukarai-713855",19,Fast Food,4.68,10:00 AM - 11:00 PM,00210625363,True,2022-08-17
353,Dominos Pizza - Pimpri-Chinchwad 353,"490, Mohan Street, Vasai-Virar-790615",18,Punjabi,3.44,10:00 AM - 11:00 PM,+910310972751,True,2024-09-23
354,Bikanervala - Visakhapatnam 354,"H.No. 537, Kurian Marg, Kulti-483557",17,Beverages,4.02,10:00 AM - 11:00 PM,7400237505,True,2021-12-31
355,Oh! Calcutta - Vasai-Virar 355,"H.No. 44, Sandal Circle, Phagwara 048913",29,Beverages,4.76,10:00 AM - 11:00 PM,+919255608075,True,2024-12-14
356,Punjab Grill - Lucknow 356,"79, Deshpande Path, Kharagpur-953037",11,Desserts,4.97,10:00 AM - 11:00 PM,01829117439,True,2025-10-05
357,Meghana Foods - Guwahati 357,"H.No. 071, Sekhon Marg, Jalgaon 786730",48,Street Food,3.48,10:00 AM - 11:00 PM,06440970568,True,2025-06-06
358,Moti Mahal - Dhanbad 358,"H.No. 014, Mander Chowk, Thrissur 805085",33,Desserts,4.92,10:00 AM - 11:00 PM,9872669491,True,2022-04-08
359,Dominos Pizza - Gwalior 359,"H.No. 318, Konda Chowk, Jaunpur 999417",41,Mughlai,4.77,10:00 AM - 11:00 PM,02886340954,True,2021-04-04
360,Saravana Bhavan - Kanpur 360,"921, Butala Chowk, Nadiad-934679",12,Gujarati,3.05,10:00 AM - 11:00 PM,7388728224,True,2024-04-12
361,Empire Restaurant - Ludhiana 361,"17/429, Karnik Nagar, Bhopal 151496",22,South Indian,4.45,10:00 AM - 11:00 PM,07124315728,True,2024-01-04
362,The Beer Cafe - Navi Mumbai 362,"H.No. 155, Konda Zila, Tadipatri-585368",35,Bakery,3.02,10:00 AM - 11:00 PM,+914021405105,True,2021-07-26
363,Meghana Foods - Lucknow 363,"85, Brar Circle, Sirsa-790439",11,Beverages,4.18,10:00 AM - 11:00 PM,08354176607,True,2025-09-26
364,The Brew House - Srinagar 364,"24/135, Bandi Road, Anantapur 236687",31,Punjabi,4.81,10:00 AM - 11:00 PM,04346329418,True,2022-12-30
365,Saravana Bhavan - Varanasi 365,"92, Bahri, Naihati-024911",30,Punjabi,4.23,10:00 AM - 11:00 PM,9345543591,True,2023-06-24
366,The Great Kabab Factory - Indore 366,"H.No. 31, Peri Ganj, Ichalkaranji 081078",14,Bakery,3.41,10:00 AM - 11:00 PM,+919178674668,True,2024-05-17
367,Oh! Calcutta - Vasai-Virar 367,"H.No. 34, Nayar Street, Gandhinagar 989202",29,Punjabi,4.46,10:00 AM - 11:00 PM,+917560631556,True,2023-05-02
368,Empire Restaurant - Ludhiana 368,"12, Ghose Circle, Ranchi-305051",22,Street Food,4.98,10:00 AM - 11:00 PM,+912561111081,True,2024-08-01
369,McDonalds - Hubli-Dharwad 369,"54/95, Mani Zila, Guwahati 369580",50,Bengali,4.12,10:00 AM - 11:00 PM,7408016099,True,2026-01-11
370,Burger King - Surat 370,"33/812, Apte Ganj, Bidar-243137",10,Street Food,3.62,10:00 AM - 11:00 PM,09808884665,True,2021-06-03
371,Arsalan - Solapur 371,"24, Sidhu Road, Bulandshahr 520252",49,Bengali,3.24,10:00 AM - 11:00 PM,04631959974,True,2023-09-01
372,Saravana Bhavan - Patna 372,"308, Gulati Ganj, Singrauli-456705",19,Punjabi,4.46,10:00 AM - 11:00 PM,3956004852,True,2022-12-17
373,Burger King - Jodhpur 373,"33/628, Devan Street, Jamalpur 331831",43,Italian,3.88,10:00 AM - 11:00 PM,+910594173924,True,2021-03-15
374,Saravana Bhavan - Ahmedabad 374,"832, Madan Chowk, Vijayawada-408201",8,Italian,3.72,10:00 AM - 11:00 PM,3039934959,True,2025-08-31
375,Social - Vijayawada 375,"H.No. 69, Bhakta Chowk, Coimbatore 394759",42,Bengali,3.95,10:00 AM - 11:00 PM,6528011199,True,2021-06-16
376,Meghana Foods - Navi Mumbai 376,"986, Nagi Ganj, Nagaon 515049",35,North Indian,4.13,10:00 AM - 11:00 PM,0579373494,True,2025-05-08
377,Dominos Pizza - Surat 377,"21, Baral Path, Deoghar-649831",10,Italian,4.32,10:00 AM - 11:00 PM,+918255369711,True,2021-10-29
378,The Great Kabab Factory - Srinagar 378,"271, Guha Path, Kanpur 889025",31,Beverages,4.62,10:00 AM - 11:00 PM,9848381055,True,2022-09-23
379,Bikanervala - Vijayawada 379,"42, Solanki Street, Jodhpur-880059",42,Gujarati,4.52,10:00 AM - 11:00 PM,2535634378,True,2024-12-28
380,Kareem's - Nagpur 380,"H.No. 11, Khalsa Street, Kadapa-058725",13,Gujarati,4.06,10:00 AM - 11:00 PM,+913651081503,False,2021-11-25
381,Meghana Foods - Srinagar 381,"H.No. 291, Prasad Ganj, Jodhpur 798304",31,Desserts,4.6,10:00 AM - 11:00 PM,+915317157896,True,2023-10-05
382,Moti Mahal - Jabalpur 382,"H.No. 186, Khosla Road, Ambarnath-640130",40,Bengali,3.3,10:00 AM - 11:00 PM,02913203008,True,2021-12-31
383,Arsalan - Varanasi 383,"14, Saha Ganj, Bikaner-862782",30,Fast Food,4.33,10:00 AM - 11:00 PM,4048391266,True,2024-09-22
384,Moti Mahal - Hubli-Dharwad 384,"H.No. 59, Saha Zila, Pimpri-Chinchwad-206749",50,Bakery,3.37,10:00 AM - 11:00 PM,09416691601,True,2026-01-08
385,Toit - Madurai 385,"H.No. 73, Vasa Ganj, Muzaffarpur 823267",44,Bakery,3.33,10:00 AM - 11:00 PM,04448784213,True,2025-11-24
386,The Great Kabab Factory - Nagpur 386,"H.No. 814, Nagarajan Nagar, Sambalpur 424732",13,Rajasthani,4.52,10:00 AM - 11:00 PM,07438048083,True,2021-07-14
387,KFC - Kalyan-Dombivali 387,"39/49, Gade Nagar, Ahmedabad-962375",28,Bakery,3.31,10:00 AM - 11:00 PM,+916668417466,True,2021-12-23
388,Barbeque Nation - Rajkot 388,"H.No. 941, Bhavsar Circle, Guna 620808",27,Italian,3.87,10:00 AM - 11:00 PM,05856852130,True,2021-04-24
389,Cafe Coffee Day - Nagpur 389,"291, Pathak Path, Uluberia 004478",13,Bakery,3.85,10:00 AM - 11:00 PM,+917810331088,True,2022-02-18
390,Moti Mahal - Agra 390,"21, Bir Road, Gandhinagar-986270",23,Continental,4.88,10:00 AM - 11:00 PM,+912755082563,True,2023-07-18
391,Smoke House Deli - Hubli-Dharwad 391,"25/334, Joshi Nagar, Gandhinagar 628458",50,Beverages,3.82,10:00 AM - 11:00 PM,9328315950,True,2025-11-09
392,The Great Kabab Factory - Dhanbad 392,"609, Menon Circle, Ahmedabad-024336",33,Bakery,4.22,10:00 AM - 11:00 PM,3953802967,True,2025-10-15
393,Cafe Coffee Day - Gwalior 393,"50/627, Mutti Nagar, Dehri-221097",41,Continental,4.6,10:00 AM - 11:00 PM,0948746091,True,2023-12-09
394,Subway - Jabalpur 394,"475, Parsa Ganj, Adoni-229517",40,Beverages,4.47,10:00 AM - 11:00 PM,8311619501,True,2025-03-22
395,Meghana Foods - Faridabad 395,"30, Ratta Street, Bidhannagar-585778",25,Fast Food,4.15,10:00 AM - 11:00 PM,07496063835,True,2024-02-27
396,Mainland China - Ghaziabad 396,"29/60, Chaudhry Nagar, Chennai 444640",21,Chinese,3.46,10:00 AM - 11:00 PM,02175827603,True,2021-12-30
397,Mainland China - Raipur 397,"H.No. 548, Ghosh Ganj, Kalyan-Dombivli-499598",45,Italian,4.88,10:00 AM - 11:00 PM,1732189118,True,2022-02-08
398,Starbucks - Patna 398,"397, Chandran Street, Tirupati-736384",19,Rajasthani,4.37,10:00 AM - 11:00 PM,+915356877888,True,2021-03-07
399,MTR - Patna 399,"00/672, Thakkar, Begusarai-191835",19,Fast Food,4.26,10:00 AM - 11:00 PM,+912704887436,True,2021-07-13
400,MTR - Jaipur 400,"57, Grewal Path, Kanpur 935647",9,Bengali,3.98,10:00 AM - 11:00 PM,01211920278,True,2023-11-20
401,The Brew House - Allahabad 401,"11, Iyengar Road, Hindupur-401184",36,Bengali,4.93,10:00 AM - 11:00 PM,9910744404,True,2023-01-01
402,Mainland China - Coimbatore 402,"H.No. 688, Sodhi, Udaipur-665285",39,Mughlai,4.41,10:00 AM - 11:00 PM,1642487473,True,2025-04-13
403,The Beer Cafe - Jabalpur 403,"25, Brar, Nagercoil-294804",40,Bakery,4.37,10:00 AM - 11:00 PM,8122733652,True,2021-06-12
404,The Brew House - Kolkata 404,"73, Varma, Siliguri 830909",6,Desserts,3.65,10:00 AM - 11:00 PM,8319869321,True,2025-12-07
405,Oh! Calcutta - Howrah 405,"35/901, Chaudhary Nagar, Khandwa 155553",38,Gujarati,4.3,10:00 AM - 11:00 PM,+912520980260,True,2022-09-02
406,Haldirams - Guwahati 406,"H.No. 46, Mukhopadhyay Ganj, Dharmavaram-836955",48,Street Food,3.85,10:00 AM - 11:00 PM,+911710501271,True,2025-10-08
407,Subway - Nashik 407,"861, Sane Circle, Agra-579642",24,Italian,4.23,10:00 AM - 11:00 PM,02992203532,True,2021-08-02
408,Cafe Coffee Day - Kolkata 408,"029, Bedi Marg, Nanded-852577",6,Punjabi,3.14,10:00 AM - 11:00 PM,0960520534,True,2021-07-05
409,Kareem's - Varanasi 409,"418, Bhagat Ganj, Anantapuram-208436",30,Punjabi,3.87,10:00 AM - 11:00 PM,2254683226,True,2021-10-14
410,The Beer Cafe - Srinagar 410,"21/774, Sinha Road, Orai 861579",31,Street Food,3.88,10:00 AM - 11:00 PM,8425306388,True,2021-07-31
411,McDonalds - Lucknow 411,"16, Kannan, Visakhapatnam 865722",11,Desserts,4.87,10:00 AM - 11:00 PM,4221877137,True,2025-01-10
412,Empire Restaurant - Guwahati 412,"690, Narayan Ganj, Bihar Sharif-855194",48,Rajasthani,3.1,10:00 AM - 11:00 PM,+917180310761,True,2021-04-27
413,Oh! Calcutta - Nashik 413,"455, Khatri Circle, Sultan Pur Majra 532054",24,Fast Food,4.01,10:00 AM - 11:00 PM,03608370466,True,2021-04-26
414,Meghana Foods - Pune 414,"78/80, Vaidya, Kota-940054",7,North Indian,3.22,10:00 AM - 11:00 PM,+912498281910,True,2023-03-13
415,Barbeque Nation - Aurangabad 415,"87/340, Balay Ganj, Nagercoil-157490",32,Gujarati,3.17,10:00 AM - 11:00 PM,03304034179,True,2021-06-28
416,Saravana Bhavan - Hyderabad 416,"85, Munshi Chowk, Dehradun-926845",4,Fast Food,4.25,10:00 AM - 11:00 PM,07163183567,True,2025-02-06
417,Pizza Hut - Bhopal 417,"63/59, Sankaran Street, Bilaspur-136116",16,Chinese,4.84,10:00 AM - 11:00 PM,01071168612,True,2024-05-09
418,Bikanervala - Patna 418,"39/922, Dass Circle, Khandwa 286579",19,Chinese,3.56,10:00 AM - 11:00 PM,4924498734,True,2022-11-01
419,Oh! Calcutta - Ludhiana 419,"890, Dass Street, Bellary-636055",22,Punjabi,3.43,10:00 AM - 11:00 PM,03171444319,False,2021-05-27
420,MTR - Allahabad 420,"845, Kapur, Guna-088399",36,Mughlai,3.33,10:00 AM - 11:00 PM,3722213175,True,2021-11-19
421,Sagar Ratna - Jaipur 421,"36/796, Thaman Nagar, Dindigul-045925",9,Desserts,3.1,10:00 AM - 11:00 PM,06246391654,True,2025-01-08
422,Arsalan - Vijayawada 422,"60, Bhargava Street, Sonipat 084838",42,Bakery,3.51,10:00 AM - 11:00 PM,+914871921553,True,2025-08-31
423,Barbeque Nation - Navi Mumbai 423,"45/494, Sarraf Road, Kulti 956385",35,Bengali,4.91,10:00 AM - 11:00 PM,01828344912,True,2021-04-27
424,Bikanervala - Bangalore 424,"64/488, Bhargava Zila, Berhampur 727088",3,Gujarati,5.24,10:00 AM - 11:00 PM,00746213662,True,2022-01-08
425,Empire Restaurant - Faridabad 425,"96, Date Path, Raurkela Industrial Township 087432",25,North Indian,3.41,10:00 AM - 11:00 PM,01844241195,True,2023-09-17
426,The Great Kabab Factory - Visakhapatnam 426,"22/46, Korpal Road, Bhopal-562412",17,Bakery,3.14,10:00 AM - 11:00 PM,+916699359108,True,2024-03-02
427,McDonalds - Kalyan-Dombivali 427,"56, Mann Marg, Karawal Nagar-849757",28,Gujarati,3.88,10:00 AM - 11:00 PM,+915558113711,True,2022-11-08
428,Empire Restaurant - Rajkot 428,"H.No. 346, Minhas Chowk, Jalgaon 107394",27,Fast Food,4.76,10:00 AM - 11:00 PM,03187394303,True,2024-05-28
429,Oh! Calcutta - Allahabad 429,"931, Sarkar Zila, Guntur 780985",36,Desserts,3.97,10:00 AM - 11:00 PM,0960069862,True,2022-01-15
430,Subway - Mumbai 430,"59, Sarma Marg, Imphal 993960",1,Fast Food,3.85,10:00 AM - 11:00 PM,4977131034,True,2021-11-07
431,McDonalds - Bhopal 431,"991, Shah Circle, Rewa-475339",16,Fast Food,4.17,10:00 AM - 11:00 PM,01110938756,True,2023-08-26
432,MTR - Solapur 432,"73/26, Raju Ganj, Durgapur 651535",49,North Indian,4.78,10:00 AM - 11:00 PM,+911774893248,True,2022-07-07
433,Subway - Bangalore 433,"H.No. 483, Luthra Circle, Vellore 570953",3,Gujarati,5.16,10:00 AM - 11:00 PM,6479137808,True,2024-07-19
434,Punjab Grill - Madurai 434,"62/773, Shenoy Ganj, Siwan-287572",44,Mughlai,3.28,10:00 AM - 11:00 PM,3874238944,True,2025-05-18
435,Kareem's - Aurangabad 435,"142, Issac, Pallavaram 702781",32,North Indian,3.67,10:00 AM - 11:00 PM,+915531334969,True,2025-01-30
436,Smoke House Deli - Aurangabad 436,"32, Yadav, Gaya 813903",32,Desserts,4.39,10:00 AM - 11:00 PM,06976396106,True,2024-01-12
437,Saravana Bhavan - Pimpri-Chinchwad 437,"H.No. 77, Gokhale Road, Farrukhabad-160063",18,Street Food,3.13,10:00 AM - 11:00 PM,9164536518,True,2026-01-14
438,Dominos Pizza - Nagpur 438,"67/387, Brahmbhatt Circle, Hajipur-062502",13,Bengali,4.42,10:00 AM - 11:00 PM,+915625672020,True,2023-01-19
439,The Brew House - Hubli-Dharwad 439,"H.No. 367, Patla Circle, Jaipur-384102",50,Desserts,4.48,10:00 AM - 11:00 PM,2428946275,True,2022-01-31
440,Empire Restaurant - Varanasi 440,"34, Roy, Udaipur-524419",30,Chinese,4.0,10:00 AM - 11:00 PM,03500878403,True,2023-04-28
441,Pizza Hut - Hubli-Dharwad 441,"96/461, Parekh Street, Akola-462235",50,North Indian,4.96,10:00 AM - 11:00 PM,9518127236,True,2023-09-03
442,Oh! Calcutta - Bhopal 442,"58, Oommen Road, Parbhani-254128",16,Fast Food,4.77,10:00 AM - 11:00 PM,2791238435,True,2023-10-26
443,Moti Mahal - Hubli-Dharwad 443,"16, Cheema Ganj, Dehri 841389",50,Gujarati,3.44,10:00 AM - 11:00 PM,03571552424,True,2022-12-27
444,The Great Kabab Factory - Bangalore 444,"H.No. 81, Kumar Ganj, Chittoor-853238",3,Gujarati,4.65,10:00 AM - 11:00 PM,+917373902246,True,2021-03-19
445,Truffles - Vadodara 445,"924, Nadig Street, Alwar 257822",20,Fast Food,3.64,10:00 AM - 11:00 PM,4957320263,True,2023-06-12
446,Smoke House Deli - Surat 446,"H.No. 59, Deep Street, Jalandhar-499412",10,South Indian,3.32,10:00 AM - 11:00 PM,+919974517394,True,2022-10-20
447,Subway - Pune 447,"19/76, Ramakrishnan Circle, Siliguri-137971",7,Desserts,3.44,10:00 AM - 11:00 PM,06919226710,True,2021-04-20
448,The Beer Cafe - Agra 448,"72/489, Rattan Zila, Ghaziabad-413750",23,Fast Food,3.96,10:00 AM - 11:00 PM,2459555769,True,2024-03-14
449,Burger King - Guwahati 449,"45/24, Savant Nagar, Allahabad-082157",48,Continental,4.5,10:00 AM - 11:00 PM,06044923700,True,2021-08-12
450,Sagar Ratna - Pimpri-Chinchwad 450,"59/384, Tak Path, Karnal-773173",18,Beverages,4.22,10:00 AM - 11:00 PM,3809565227,True,2023-02-25
451,Haldirams - Vijayawada 451,"26/50, Vala Ganj, Ambala-675550",42,Gujarati,4.66,10:00 AM - 11:00 PM,+916108518024,True,2022-07-27
452,Empire Restaurant - Jaipur 452,"83/895, Sachar Path, Vijayawada-696774",9,Mughlai,4.79,10:00 AM - 11:00 PM,9830337277,True,2021-06-07
453,Paradise Biryani - Aurangabad 453,"H.No. 01, Aggarwal Street, Durg 943671",32,Street Food,4.21,10:00 AM - 11:00 PM,03013466371,True,2025-12-23
454,Haldirams - Kanpur 454,"87/555, Goyal Chowk, Bhiwandi-441609",12,Beverages,3.75,10:00 AM - 11:00 PM,+913168863040,True,2025-12-15
455,Saravana Bhavan - Thane 455,"96/46, Kanda Zila, Dhanbad-061401",15,Chinese,4.36,10:00 AM - 11:00 PM,4564844937,True,2024-10-08
456,Paradise Biryani - Bhopal 456,"24/255, Aurora Marg, Rajahmundry-129007",16,Continental,4.59,10:00 AM - 11:00 PM,3980086770,True,2023-05-09
457,Pizza Hut - Nashik 457,"737, Sharaf Ganj, Kottayam-038127",24,Punjabi,3.68,10:00 AM - 11:00 PM,08801912247,True,2022-12-28
458,Social - Allahabad 458,"97/03, Vyas Street, Allahabad 168074",36,South Indian,4.84,10:00 AM - 11:00 PM,+913521957147,True,2022-10-23
459,Pizza Hut - Coimbatore 459,"05/36, Tandon Street, Baranagar 068866",39,Bakery,4.04,10:00 AM - 11:00 PM,+910704639091,True,2021-03-09
460,McDonalds - Srinagar 460,"02/625, Rajagopalan Circle, Bathinda 173526",31,Punjabi,4.03,10:00 AM - 11:00 PM,+919657621013,True,2023-08-17
461,Moti Mahal - Rajkot 461,"32/89, Radhakrishnan Marg, Bulandshahr 002413",27,Fast Food,4.14,10:00 AM - 11:00 PM,+915677050330,True,2023-04-24
462,The Brew House - Delhi 462,"67/657, Kade Path, Kozhikode 337446",2,Beverages,4.17,10:00 AM - 11:00 PM,1493722226,True,2022-12-20
463,Cafe Coffee Day - Dhanbad 463,"H.No. 627, Dora, Kamarhati-827843",33,Punjabi,4.16,10:00 AM - 11:00 PM,05220140921,True,2022-01-25
464,The Great Kabab Factory - Varanasi 464,"944, Nair Chowk, Etawah 337556",30,Beverages,3.72,10:00 AM - 11:00 PM,06901342883,True,2025-10-29
465,MTR - Ahmedabad 465,"H.No. 46, Kakar, Secunderabad 843561",8,Bengali,3.53,10:00 AM - 11:00 PM,+916609013380,True,2024-05-05
466,Kareem's - Bangalore 466,"85, Sant Street, Karnal-133708",3,Italian,4.97,10:00 AM - 11:00 PM,2802640742,True,2025-11-07
467,Social - Raipur 467,"48/24, Prabhu Zila, Bangalore 520283",45,Punjabi,4.07,10:00 AM - 11:00 PM,7654457612,True,2023-05-13
468,Paradise Biryani - Jodhpur 468,"H.No. 13, D’Alia Zila, Thanjavur-484230",43,Beverages,3.67,10:00 AM - 11:00 PM,1910095193,True,2025-06-23
469,Saravana Bhavan - Delhi 469,"111, Wason Chowk, Raurkela Industrial Township-762195",2,Punjabi,3.65,10:00 AM - 11:00 PM,9288614490,True,2024-02-08
470,The Great Kabab Factory - Amritsar 470,"H.No. 742, Issac Road, Kottayam-702701",34,Bengali,4.66,10:00 AM - 11:00 PM,04068005617,True,2025-05-06
471,MTR - Ahmedabad 471,"75, Bains Zila, Bhind 418643",8,Punjabi,4.72,10:00 AM - 11:00 PM,3938960724,True,2023-09-14
472,The Beer Cafe - Indore 472,"59/35, Shah Street, Jaunpur 386954",14,Beverages,4.89,10:00 AM - 11:00 PM,+911926612219,True,2021-06-14
473,Burger King - Amritsar 473,"80/27, Borra Road, Berhampur-323272",34,Italian,4.73,10:00 AM - 11:00 PM,01474660499,True,2021-02-14
474,Starbucks - Patna 474,"34, Devi Zila, Korba 189622",19,Italian,4.19,10:00 AM - 11:00 PM,+911922662760,True,2022-10-01
475,Barbeque Nation - Ghaziabad 475,"60/79, Cherian Marg, Durg-192246",21,South Indian,4.33,10:00 AM - 11:00 PM,3381302069,True,2022-09-28
476,Cafe Coffee Day - Navi Mumbai 476,"H.No. 994, Dhingra Ganj, Asansol 940755",35,South Indian,4.29,10:00 AM - 11:00 PM,07623046792,True,2022-08-13
477,Truffles - Varanasi 477,"53/32, Parmar Street, Ambala-012959",30,Beverages,3.46,10:00 AM - 11:00 PM,08490812164,True,2021-05-01
478,Subway - Howrah 478,"34, Dyal Road, Mangalore 809072",38,Street Food,3.48,10:00 AM - 11:00 PM,7913025357,True,2022-09-12
479,Toit - Gwalior 479,"76, Dhawan Street, Tirupati 240896",41,Gujarati,4.32,10:00 AM - 11:00 PM,00569726185,True,2024-03-28
480,Haldirams - Kanpur 480,"39/650, Chaudry Marg, Anantapuram 497831",12,Bakery,3.27,10:00 AM - 11:00 PM,04558110184,True,2021-11-01
481,The Brew House - Navi Mumbai 481,"H.No. 55, Mall Circle, Dhanbad 136756",35,Fast Food,4.92,10:00 AM - 11:00 PM,+912000779733,True,2023-09-03
482,Subway - Solapur 482,"H.No. 185, Dugar Road, Alwar 047231",49,Desserts,3.21,10:00 AM - 11:00 PM,01530367840,True,2022-04-17
483,Kareem's - Lucknow 483,"72/82, Modi Nagar, Rourkela 707291",11,Continental,4.93,10:00 AM - 11:00 PM,02179136333,True,2024-09-27
484,Burger King - Jaipur 484,"89/36, Bajwa, South Dumdum-320368",9,Beverages,3.19,10:00 AM - 11:00 PM,9210498152,True,2025-11-21
485,Toit - Bhopal 485,"22/18, Balan Road, Vadodara-362669",16,Fast Food,4.3,10:00 AM - 11:00 PM,07984775511,True,2025-07-24
486,MTR - Coimbatore 486,"H.No. 25, Banerjee Road, Indore 725038",39,Italian,4.33,10:00 AM - 11:00 PM,03795191776,True,2025-11-01
487,Truffles - Varanasi 487,"33/05, Som Street, Bhalswa Jahangir Pur 896700",30,Italian,3.29,10:00 AM - 11:00 PM,8375838776,True,2023-07-24
488,Starbucks - Indore 488,"00/63, Chaudhry Nagar, Bihar Sharif-386925",14,Fast Food,4.11,10:00 AM - 11:00 PM,9176309167,False,2021-08-12
489,Oh! Calcutta - Pimpri-Chinchwad 489,"56/348, Andra Zila, Tumkur 011131",18,Mughlai,4.16,10:00 AM - 11:00 PM,03502076458,True,2025-06-25
490,Oh! Calcutta - Kanpur 490,"17/437, Talwar, Katihar-409974",12,Beverages,4.2,10:00 AM - 11:00 PM,08687103664,True,2022-09-30
491,Smoke House Deli - Hubli-Dharwad 491,"H.No. 74, Bora, Chennai 537727",50,Fast Food,4.0,10:00 AM - 11:00 PM,+918229736956,True,2021-11-27
492,The Beer Cafe - Chennai 492,"50, Madan Street, Hyderabad-942756",5,Desserts,3.39,10:00 AM - 11:00 PM,+919953831574,True,2023-10-31
493,Smoke House Deli - Patna 493,"29/262, Sawhney Street, Warangal-561965",19,Punjabi,3.52,10:00 AM - 11:00 PM,+915248712454,True,2021-12-11
494,Arsalan - Howrah 494,"27/825, Mishra Zila, Kishanganj-076710",38,South Indian,3.39,10:00 AM - 11:00 PM,+916366988833,True,2025-05-06
495,KFC - Pimpri-Chinchwad 495,"58/022, Grover Chowk, Deoghar 324110",18,Italian,4.48,10:00 AM - 11:00 PM,2613267111,True,2021-02-08
496,Kareem's - Vadodara 496,"H.No. 84, Krish Ganj, Tinsukia 341033",20,Punjabi,3.6,10:00 AM - 11:00 PM,+915041393825,True,2024-08-28
497,The Great Kabab Factory - Surat 497,"15/18, Patla Zila, Bijapur 936725",10,Continental,3.93,10:00 AM - 11:00 PM,6708877902,True,2023-09-25
498,Empire Restaurant - Surat 498,"71/41, Nagy Path, Tezpur-226675",10,Desserts,4.19,10:00 AM - 11:00 PM,9785533673,True,2024-03-20
499,Punjab Grill - Vijayawada 499,"H.No. 617, Hayre Circle, Dewas 458029",42,Mughlai,3.19,10:00 AM - 11:00 PM,06223072591,True,2021-07-10
500,Moti Mahal - Vijayawada 500,"793, Ravi Path, Vellore-773645",42,Beverages,4.18,10:00 AM - 11:00 PM,+918968946072,True,2023-12-06
